date,Azienda Ospedale Università Padova,Azienda Ospedale Università Padova- Ospedale S. Antonio,Azienda Ospedaliera Universitaria Integrata di Verona - Borgo Roma,Azienda Ospedaliera Universitaria Integrata di Verona - Borgo Trento,Casa di Cura Giovanni XXIII Monastier -TV,Casa di Cura Rizzola,Casa di Cura Villa Maria - Padova,Casa di Cura Villa Maria ODC - Padova,Casa di cura Policlinico San Marco Mestre,Casa di cura Villa Garda (VR),Centro Servizi Casa Luigi e Augusta - Ormelle,Centro Servizi Civitas Vitae - Vedelago,IRCCS - IOV,OSP. Fatebenefratelli (Venezia),Ospedale Cinto Caomaggiore (VE),Ospedale Comunità Alano di Piave (BL),Ospedale Comunità Auronzo (BL),Ospedale Comunità Camposampiero,Ospedale Comunità Casa di Cura Rizzola,Ospedale Comunità Civitas vitae (PD),Ospedale Comunità Conselve (PD),Ospedale Comunità Marostica,Ospedale Comunità Montagnana (PD),Ospedale Comunità Moretti Bonora Camposampiero (PD),Ospedale Comunità SS. Giovanni e Paolo (VE),Ospedale Comunità Valeggio sul Mincio,Ospedale Comunità Vittorio Veneto,Ospedale Comunità c/o Ospedale Adria,Ospedale Comunità di Castelfranco,Ospedale P. Pederzoli-Peschiera,Ospedale S. Camillo-Treviso,Ospedale Sacro Cuore Don Calabria-Negrar,Ospedale Villa Salus-Mestre,Ospedale civ. Motta di Livenza - Treviso,Ospedale comunità Tregnago (VR),ULSS 1 - Ospedale Agordo,ULSS 1 - Ospedale Belluno,ULSS 1 - Ospedale Comunità Agordo,ULSS 1 - Ospedale Comunità Belluno,ULSS 1 - Ospedale Feltre,ULSS 2 - Ospedale Castelfranco,ULSS 2 - Ospedale Conegliano,ULSS 2 - Ospedale Montebelluna,ULSS 2 - Ospedale Oderzo,ULSS 2 - Ospedale Treviso,ULSS 2 - Ospedale Vittorio Veneto,ULSS 3 - Ospedale Chioggia,ULSS 3 - Ospedale Dolo,ULSS 3 - Ospedale Mestre,ULSS 3 - Ospedale Mirano,ULSS 3 - Ospedale Noale,ULSS 3 - Ospedale Venezia,ULSS 4 - Ospedale Jesolo,ULSS 4 - Ospedale Portogruaro,ULSS 4 - Ospedale San Donà di Piave,ULSS 5 - Ospedale Adria,ULSS 5 - Ospedale Rovigo,ULSS 5 - Ospedale Trecenta,ULSS 6 - Ospedale Camposampiero,ULSS 6 - Ospedale Cittadella,ULSS 6 - Ospedale Conselve,ULSS 6 - Ospedale Piove di Sacco,ULSS 6 - Ospedale Schiavonia,ULSS 7 - Ospedale Asiago,ULSS 7 - Ospedale Bassano,ULSS 7 - Ospedale Santorso,ULSS 8 - Ospedale Arzignano,ULSS 8 - Ospedale Lonigo,ULSS 8 - Ospedale Noventa Vicentina,ULSS 8 - Ospedale Valdagno,ULSS 8 - Ospedale Vicenza,ULSS 9 - Ospedale Bovolone,ULSS 9 - Ospedale Bussolengo,ULSS 9 - Ospedale Legnago,ULSS 9 - Ospedale Malcesine,ULSS 9 - Ospedale Marzana,ULSS 9 - Ospedale San Bonifacio,ULSS 9 - Ospedale Villafranca,Veneto
20200306,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,39
20200307,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,9,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,46
20200308,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,9,3,0,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,50
20200309,16,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,10,5,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,61
20200310,17,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,11,5,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,69
20200311,15,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,11,5,0,3,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,68
20200312,22,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,14,9,0,5,3,0,0,0,1,0,0,0,0,1,5,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,101
20200313,22,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,9,0,0,0,12,9,0,4,5,0,1,0,0,1,0,0,0,1,6,0,0,0,0,0,0,0,12,0,0,3,0,0,0,0,108
20200314,21,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,10,0,0,14,0,0,0,12,11,0,4,7,0,0,0,0,2,0,0,0,1,7,0,1,0,0,0,0,0,15,0,0,4,0,0,0,0,125
20200315,22,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,11,0,0,13,0,0,0,13,12,0,4,8,0,0,0,0,2,0,0,0,1,8,0,1,0,0,0,0,0,16,0,0,4,0,0,0,0,136
20200316,22,0,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,4,0,0,0,0,11,2,0,13,0,0,2,10,14,0,4,8,0,0,0,0,2,0,0,0,2,9,0,1,0,0,0,0,0,19,0,0,5,0,0,0,0,163
20200317,24,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,4,0,0,0,0,10,2,0,16,0,0,3,10,14,0,5,8,0,0,0,0,2,0,0,0,2,12,0,2,0,0,0,0,0,19,0,0,7,0,0,0,0,177
20200318,27,0,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,4,0,0,0,0,11,3,0,15,0,0,6,10,14,0,5,12,0,0,0,0,2,0,0,0,3,13,0,3,0,0,0,0,0,22,0,0,8,0,0,1,0,201
20200319,29,0,15,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,5,0,0,0,0,11,3,0,17,0,2,8,10,14,0,5,11,0,0,0,0,2,0,0,0,3,18,0,4,1,0,0,0,0,22,0,0,8,0,0,0,5,224
20200320,31,0,18,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,5,0,0,0,0,11,5,0,18,0,0,7,12,14,0,6,13,0,0,0,0,3,0,0,0,2,19,0,6,2,0,0,0,0,22,0,0,8,0,0,0,8,246
20200321,32,0,18,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,9,0,0,0,0,4,0,0,0,0,11,5,0,22,0,0,8,12,14,0,7,13,0,0,0,0,3,0,0,0,1,18,0,6,2,0,0,0,0,20,0,0,8,0,0,0,11,257
20200322,33,0,18,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,4,0,0,0,0,11,6,0,20,0,0,8,13,14,0,7,13,0,0,0,0,4,0,1,0,0,20,0,6,5,0,0,0,0,20,0,0,8,0,0,1,11,268
20200323,34,0,18,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,6,0,0,0,0,11,7,0,21,0,1,13,14,14,0,7,12,0,0,0,0,5,0,1,0,0,23,0,6,6,0,0,0,0,25,0,0,8,0,0,0,12,294
20200324,34,0,22,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,7,0,0,0,0,9,0,0,0,0,11,8,0,21,2,1,13,14,14,0,7,12,0,0,0,1,5,0,2,0,0,24,0,6,9,0,0,0,0,25,0,0,8,0,0,1,14,314
20200325,29,0,23,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,0,0,0,0,8,0,0,0,0,10,8,0,22,5,1,14,15,14,0,7,12,0,0,0,0,7,0,4,0,0,22,0,6,12,0,0,0,0,25,0,0,8,0,0,0,16,318
20200326,31,0,22,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,9,0,0,1,0,11,7,0,26,6,1,16,15,12,0,7,14,0,0,0,0,7,0,6,0,0,22,0,6,11,0,0,0,0,27,0,0,8,0,0,1,18,336
20200327,31,0,22,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,10,0,0,0,0,7,0,0,0,0,9,7,0,23,6,1,17,16,12,0,6,14,0,0,0,0,8,0,6,0,0,23,0,6,13,0,0,0,0,27,0,0,8,0,0,1,20,337
20200328,30,0,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,10,0,0,0,0,10,0,0,0,0,9,7,3,25,6,0,15,17,11,0,6,13,0,0,0,0,9,0,6,0,0,24,0,7,13,0,0,0,0,27,0,0,8,0,0,4,20,349
20200329,32,0,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,10,0,0,0,0,9,0,0,0,0,9,7,5,25,6,0,15,16,11,0,7,14,0,0,0,0,9,0,6,0,0,26,0,8,15,0,0,0,0,27,0,0,8,0,0,6,20,360
20200330,32,0,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,10,0,0,0,0,8,0,0,0,0,7,8,6,26,6,0,17,15,10,0,6,12,0,0,0,0,9,0,5,0,0,24,0,7,15,0,0,0,0,27,0,0,8,0,0,7,20,354
20200331,32,0,24,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,10,0,0,0,0,8,8,6,23,7,0,16,15,10,0,6,12,0,0,0,0,9,0,6,0,0,25,0,6,17,0,0,0,0,26,0,0,8,0,0,7,19,352
20200401,31,0,24,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,10,0,0,0,0,10,0,0,0,0,8,8,6,24,7,0,14,15,10,0,7,11,0,0,0,0,9,0,6,0,0,24,0,6,16,0,0,0,0,26,0,0,8,0,0,7,18,348
20200402,29,0,24,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,10,0,0,0,0,9,0,0,0,0,8,8,5,23,7,0,14,15,9,0,7,10,0,0,0,0,9,0,5,0,0,24,0,6,16,0,0,0,0,26,0,0,7,0,0,7,17,335
20200403,31,0,24,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,10,0,0,0,0,9,0,0,0,0,7,9,5,21,6,0,14,12,9,0,7,12,0,0,0,0,11,0,5,0,0,22,0,6,16,0,0,0,0,26,0,0,5,0,0,6,15,327
20200404,31,0,21,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,10,0,0,0,0,9,0,0,0,0,7,9,6,20,6,0,11,14,9,0,7,11,0,0,0,0,11,0,5,0,0,21,0,6,16,0,0,0,0,26,0,0,5,0,0,7,16,327
20200405,31,0,21,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,10,0,0,0,0,6,9,5,23,6,0,11,14,10,0,7,13,0,0,0,0,12,0,5,0,0,22,0,6,15,0,0,0,0,20,0,0,7,0,0,7,16,327
20200406,27,0,22,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,10,0,0,0,0,9,0,0,0,0,7,9,6,22,6,0,11,14,10,0,6,11,0,0,0,0,12,0,5,0,0,22,0,6,15,0,0,0,0,20,0,0,7,0,0,6,13,316
20200407,22,0,22,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,7,0,0,0,0,9,0,0,0,0,7,6,6,19,6,0,11,15,8,0,6,12,0,0,0,0,11,0,4,0,0,20,0,5,14,0,0,0,0,20,0,0,7,0,0,6,12,289
20200408,18,0,18,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,9,0,0,0,0,7,6,6,19,6,0,11,15,7,0,6,11,0,0,0,0,11,0,4,0,0,17,0,5,15,0,0,0,0,20,0,0,7,0,0,7,12,277
20200409,17,0,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,8,0,0,0,0,7,6,6,17,6,0,11,15,6,0,6,9,0,0,0,0,10,0,4,0,0,16,0,3,14,0,0,0,0,21,0,0,6,0,0,6,12,258
20200410,18,0,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,8,0,0,0,0,6,6,6,18,4,0,10,13,6,0,6,6,0,0,0,0,10,0,4,0,0,15,0,3,13,0,0,0,0,21,0,0,7,0,0,3,12,248
20200411,20,0,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,9,0,0,0,0,6,7,6,17,4,0,10,13,6,0,6,6,0,0,0,0,10,0,4,0,0,14,0,3,13,0,0,0,0,22,0,0,7,0,0,3,12,251
20200412,20,0,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,9,0,0,0,0,6,7,6,16,4,0,10,13,6,0,6,4,0,0,0,0,9,0,4,0,0,14,0,3,13,0,0,0,0,22,0,0,7,0,0,3,12,246
20200413,19,0,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,9,0,0,0,0,5,7,7,16,4,0,10,13,6,0,6,4,0,0,0,0,9,0,4,0,0,14,0,3,11,0,0,0,0,22,0,0,6,0,0,3,10,240
20200414,17,0,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,9,0,0,0,0,5,7,7,14,4,0,7,11,6,0,6,4,0,0,0,0,9,0,4,0,0,9,0,3,10,0,0,0,0,19,0,0,6,0,0,3,7,218
20200415,17,0,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,8,0,0,0,0,5,7,7,12,4,0,8,10,5,0,6,4,0,0,0,0,9,0,4,0,0,9,0,3,9,0,0,0,0,19,0,0,6,0,0,0,10,214
20200416,17,0,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,8,0,0,0,0,3,4,7,12,4,0,8,9,5,0,6,4,0,0,0,0,9,0,3,0,0,7,0,2,8,0,0,0,0,16,0,0,7,0,0,0,10,200
20200417,17,0,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,8,0,0,0,0,3,4,7,12,4,0,8,8,4,0,6,4,0,0,0,0,9,0,2,0,0,7,0,2,8,0,0,0,0,16,0,0,7,0,0,0,10,197
20200418,17,0,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,8,0,0,0,0,3,4,7,12,4,0,8,8,4,0,6,4,0,0,0,0,9,0,2,0,0,7,0,2,8,0,0,0,0,16,0,0,7,0,0,0,10,197
20200419,14,0,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,7,0,0,0,0,1,2,7,11,4,0,6,8,3,0,4,4,0,0,0,0,8,0,2,0,0,7,0,2,8,0,0,0,0,16,0,0,6,0,0,0,14,184
20200420,13,0,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,7,0,0,0,0,1,2,7,11,4,0,6,8,2,0,4,4,0,0,0,0,8,0,2,0,0,6,0,2,8,0,0,0,0,16,0,0,5,0,0,0,14,180
20200421,12,0,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,7,0,0,0,0,1,2,7,10,4,0,6,8,0,0,4,5,0,0,0,0,7,0,2,0,0,5,0,2,8,0,0,0,0,16,0,0,5,0,0,0,16,177
20200422,0,0,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,7,0,0,0,0,1,2,6,9,4,0,5,5,0,0,4,4,0,0,0,0,7,0,0,0,0,4,0,1,8,0,0,0,0,16,0,0,5,0,0,0,16,150
20200423,13,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,7,0,0,0,0,1,1,4,9,5,0,5,5,0,0,4,5,0,0,0,0,7,0,0,0,0,5,0,1,9,0,0,0,0,16,0,0,7,0,0,0,9,140
20200424,11,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,7,0,0,0,0,0,0,3,8,6,0,5,5,0,0,4,5,0,0,0,0,3,0,0,0,0,5,0,0,9,0,0,0,0,16,0,0,7,0,0,0,8,130
20200425,11,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,7,0,0,0,0,0,0,3,8,6,0,6,2,0,0,4,5,0,0,0,0,3,0,0,0,0,5,0,0,9,0,0,0,0,16,0,0,7,0,0,0,9,129
20200426,12,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,7,0,0,0,0,0,0,3,8,6,0,6,2,0,0,0,4,0,0,0,0,4,0,0,0,0,5,0,0,9,0,0,0,0,13,0,0,7,0,0,0,9,124
